date:2020/02/14 19:59:16,  ip:162.158.119.72,  hostname:162.158.119.72,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/14 20:07:27,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:07:32,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:07:42,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:07:43,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:11,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:13,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:17,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:18,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:20,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:31,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:35,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:43,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:11:45,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:13:57,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:14:04,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:14:32,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:14:35,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:14:45,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:14:47,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:15:39,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:15:52,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:15:54,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:16:03,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:16:07,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:26:47,  ip:162.158.119.30,  hostname:162.158.119.30,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:26:47,  ip:162.158.119.30,  hostname:162.158.119.30,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/14 20:26:50,  ip:162.158.119.30,  hostname:162.158.119.30,  requestUrl:/admin/tour.php?tid=196,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/14 20:26:50,  ip:162.158.119.30,  hostname:162.158.119.30,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=196
date:2020/02/14 20:26:54,  ip:162.158.119.30,  hostname:162.158.119.30,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php?tid=196
